	adipose tissue	adrenal gland	appendix	bone marrow	breast	cerebral cortex	cervix, uterine	colon	duodenum	endometrium	epididymis	esophagus	fallopian tube	gallbladder	heart muscle	kidney	liver	lung	lymph node	ovary	pancreas	parathyroid gland	placenta	prostate	rectum	salivary gland	seminal vesicle	skeletal muscle	skin	small intestine	smooth muscle	spleen	stomach	testis	thyroid gland	tonsil	urinary bladder
PRCP	86.8	103.0	79.1	24.6	77.9	66.4	139.8	46.4	28.7	107.4	78.4	69.5	98.6	102.5	44.5	140.0	70.2	88.2	98.0	69.6	8.2	119.3	222.7	81.3	50.6	37.7	77.4	5.4	60.3	34.9	121.2	74.6	29.9	86.5	109.5	77.3	120.3
OR6N2	0.0	0.0	0.0	1.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PAIP1	78.4	71.4	49.6	35.2	83.6	79.1	98.4	53.8	43.5	102.8	69.7	57.5	83.1	84.5	61.5	82.2	46.3	74.9	44.6	66.1	11.6	109.5	97.7	112.7	60.5	21.8	95.8	54.0	35.8	44.4	96.1	47.3	43.3	153.0	123.4	41.3	74.3
ST8SIA2	0.0	0.4	0.0	0.0	0.4	2.1	1.2	0.0	0.0	0.7	1.0	0.0	0.0	0.3	2.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.2	0.0	0.0	0.1	0.0	0.0	0.0	0.3	0.0	0.3	0.0
HIST2H2BF	3.1	19.2	4.9	2.2	3.2	6.0	7.4	1.7	1.1	7.6	6.0	3.4	10.4	4.1	1.1	2.6	0.5	4.4	2.5	24.3	0.5	3.1	5.0	22.2	2.1	1.0	5.5	0.1	3.4	1.6	7.2	15.9	6.4	9.5	6.0	2.0	2.3
ZNF721	14.5	15.4	19.8	12.2	24.2	30.8	19.6	11.2	10.9	22.3	17.8	10.2	25.7	16.8	5.0	13.4	6.8	19.9	27.7	20.1	3.2	25.9	15.2	20.2	14.1	5.1	14.7	2.4	22.7	11.3	16.0	21.6	12.5	27.5	29.7	21.3	12.4
RYR1	1.7	3.3	2.2	0.2	1.9	12.5	2.7	0.8	0.5	1.2	1.6	18.6	2.9	1.8	0.4	1.5	0.2	3.9	2.4	0.5	0.0	0.3	2.6	5.9	0.4	1.6	2.0	572.4	15.8	1.2	1.2	2.4	1.0	15.5	1.5	2.3	2.1
PTGS2	21.9	10.6	19.5	79.7	3.9	10.4	99.3	3.8	2.6	14.7	0.8	7.5	8.0	50.8	1.8	5.9	4.4	29.0	10.9	3.2	0.4	17.6	12.2	41.5	11.2	0.3	180.6	0.0	1.1	3.3	17.1	3.9	2.6	0.4	5.4	0.7	69.4
PDCD2	28.2	32.6	40.2	21.8	52.9	27.1	40.8	30.7	32.7	43.1	48.5	29.7	54.1	36.9	14.6	35.2	16.6	34.8	49.9	36.6	8.6	45.0	40.9	41.9	42.4	13.6	42.3	10.3	30.6	28.7	42.0	38.0	27.9	36.8	57.9	46.2	33.3
PIGP	35.3	52.0	15.3	5.3	39.0	20.1	32.4	22.7	17.8	28.6	125.7	18.0	38.8	33.0	24.5	35.4	25.6	28.8	17.1	31.1	8.0	65.2	27.8	51.1	27.4	12.9	35.9	14.5	14.2	16.2	24.3	19.5	19.8	64.8	57.8	16.7	28.6
IL1RN	22.0	2.3	82.9	188.1	12.8	2.6	12.9	5.3	11.2	5.0	4.0	1243.9	3.7	33.5	0.8	1.3	43.7	25.8	2.1	0.1	0.4	5.3	37.6	3.6	4.9	0.3	11.2	0.2	135.9	3.7	7.8	11.9	44.8	8.9	10.9	290.5	33.0
USPL1	10.6	11.3	14.9	19.7	14.4	16.0	12.1	7.0	8.0	17.7	10.9	7.2	12.9	12.6	4.2	8.2	5.3	14.8	19.2	14.2	1.9	9.0	15.3	14.1	9.5	3.3	11.7	2.7	14.7	8.5	12.1	19.1	8.6	40.5	15.4	13.8	10.0
AGPAT5	6.8	18.3	13.2	4.0	13.6	39.4	9.3	14.2	10.8	17.2	26.0	10.0	17.3	10.1	2.4	17.2	8.6	7.1	15.3	8.1	1.0	20.0	17.5	19.6	15.2	1.2	24.3	4.3	6.6	10.8	14.1	11.1	12.2	46.9	13.4	11.3	9.6
HSP90B1	404.9	465.2	603.8	284.2	400.1	232.1	542.7	334.4	277.1	514.1	1235.2	156.4	485.8	350.8	147.4	333.8	375.8	363.2	293.0	370.0	50.4	604.5	740.5	583.0	424.2	111.8	527.0	25.2	131.6	311.7	548.8	402.8	280.4	332.0	2386.1	296.6	376.0
BRD2	21.9	46.0	39.8	75.6	24.9	41.5	51.0	28.4	21.8	58.9	34.1	37.3	53.5	33.2	13.0	17.0	12.9	38.4	37.0	49.5	14.8	45.1	37.9	37.9	23.7	10.4	33.9	8.0	12.7	21.2	25.9	34.4	32.1	98.2	101.8	31.4	32.7
ZNF479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1	0.0	0.0	0.0
ZNF511	6.4	6.5	4.6	5.3	7.5	4.7	8.0	4.8	3.9	10.3	7.2	5.8	11.7	7.7	6.9	2.6	3.4	8.2	7.3	12.2	1.4	7.1	6.6	10.6	5.6	3.4	8.5	5.0	5.3	4.0	8.7	6.3	4.5	7.6	9.1	5.2	6.4
ZPR1	19.5	12.9	19.3	21.9	17.9	17.5	16.4	12.0	10.7	19.3	15.9	15.1	19.2	18.3	7.0	12.5	9.0	17.0	17.9	16.9	4.0	16.2	18.2	18.2	13.9	4.0	17.2	4.0	11.6	12.0	22.8	16.8	12.3	43.9	23.6	17.0	13.3
TUBGCP4	4.0	4.4	5.0	3.1	6.2	10.0	6.9	4.1	4.8	7.5	4.2	5.1	7.5	4.6	3.2	4.3	2.9	5.2	5.4	6.5	1.2	13.1	5.4	7.2	5.7	1.8	5.2	2.2	5.5	4.6	7.2	4.8	3.8	7.5	7.1	5.0	3.8
STK32A	1.1	15.6	0.8	0.0	1.5	7.3	0.8	0.5	0.5	1.2	3.8	0.4	0.9	3.1	0.5	3.9	0.0	1.7	0.1	3.5	0.5	0.0	0.3	1.2	0.5	0.2	1.1	0.0	1.3	0.5	0.8	0.4	0.6	2.2	16.1	0.1	2.8
TUNAR	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.1	1.8	0.0	0.0	2.5	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	1.3	0.0	0.2	0.0	0.0	0.0	0.0	0.5	0.3	0.0	0.0
SHISA4	4.8	23.6	3.0	0.2	1.8	45.3	4.7	1.5	0.5	4.3	3.4	2.6	3.5	5.2	11.6	2.5	1.0	3.6	0.8	7.3	0.5	3.9	3.0	8.4	0.9	6.1	5.0	94.4	3.2	1.4	4.8	2.3	1.2	5.1	9.1	0.5	2.7
RRAS2	34.6	18.1	21.7	3.2	24.1	15.9	33.2	22.8	21.1	33.8	11.4	16.7	23.3	18.9	29.7	42.2	20.4	32.8	33.8	23.8	3.8	35.9	43.3	34.0	20.5	6.6	27.6	14.1	10.4	44.4	26.3	23.4	15.0	46.5	50.3	34.2	18.8
ZNF141	3.8	14.9	8.8	1.8	8.4	8.0	8.5	4.4	5.0	10.9	9.8	3.2	8.6	5.8	2.2	5.5	2.3	6.2	13.9	12.3	0.6	11.2	8.5	9.0	6.3	2.0	6.7	0.7	6.9	5.0	4.8	9.5	5.3	11.1	14.9	9.4	5.0
DIDO1	22.3	18.7	28.6	17.6	31.0	23.1	26.7	18.8	19.7	47.5	32.6	19.8	48.2	27.4	16.4	15.5	7.6	31.0	37.0	45.9	3.7	45.0	35.7	39.6	21.6	12.4	34.9	9.1	43.1	24.2	31.1	39.9	21.5	37.6	37.9	24.7	19.1
DNAJB7	0.1	0.1	0.2	0.3	0.0	0.3	0.0	0.0	0.5	0.2	0.0	0.1	0.0	0.2	0.0	0.0	0.0	0.1	0.2	0.2	0.0	0.0	0.1	0.1	0.1	0.0	0.0	0.1	0.2	0.5	0.0	0.2	0.1	10.9	0.3	0.0	0.0
KDM8	1.6	3.2	4.1	0.8	2.0	4.4	2.5	1.8	13.3	3.8	2.2	2.1	3.7	3.6	1.2	1.9	24.2	2.6	4.1	3.1	0.9	4.2	2.1	4.1	1.9	0.8	3.1	1.6	2.1	13.8	2.5	4.4	2.1	3.0	3.5	2.4	2.4
PAK3	1.2	6.9	2.2	0.0	6.2	34.3	3.6	0.6	0.2	8.8	7.1	0.8	4.2	2.6	0.2	0.7	0.1	1.3	2.0	7.5	8.9	0.1	0.9	5.6	0.8	0.9	6.9	0.5	0.6	0.6	7.0	2.7	1.9	4.9	10.4	0.7	1.3
RNF7	54.0	84.4	55.1	39.9	65.1	51.9	56.2	59.8	69.8	69.1	86.2	57.1	63.4	71.3	43.3	61.4	30.5	55.4	49.3	57.4	10.4	43.6	73.2	77.3	65.6	22.4	60.9	48.9	76.2	68.2	69.3	52.9	37.5	81.5	73.0	40.3	61.0
A4GNT	0.0	0.0	0.0	0.1	0.0	0.1	0.0	0.0	2.6	0.1	0.0	0.1	0.0	3.2	0.0	0.3	0.0	0.2	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.2	24.5	0.1	0.0	0.0	0.0
CTB-60B18.10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.3	1.3	0.0	0.0	0.0
TP53I11	58.4	13.9	28.5	20.8	26.2	31.9	18.0	31.8	20.6	20.1	6.1	19.3	43.8	43.1	22.6	9.7	4.9	48.2	15.2	8.1	5.8	6.8	36.0	44.9	31.0	11.3	17.5	3.1	26.0	35.9	50.7	47.0	26.4	12.8	27.7	12.2	26.8
F2RL3	4.6	3.2	2.1	0.8	1.1	0.7	1.6	1.6	1.6	1.8	1.8	3.6	0.8	4.4	0.5	1.3	0.2	2.2	2.6	0.6	1.9	0.8	1.5	1.0	1.4	0.3	0.7	0.2	1.1	3.9	1.5	1.4	4.0	3.2	7.7	1.2	1.2
C17orf74	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.8	0.0	0.0	0.0
PGP	5.6	7.8	9.0	5.9	3.5	20.5	4.5	5.8	7.0	6.4	6.4	3.1	4.1	5.6	7.5	5.4	1.9	7.9	8.2	1.7	1.2	11.6	8.6	6.9	4.7	2.3	7.6	14.6	5.7	7.4	5.8	10.3	5.5	28.1	12.7	3.9	4.0
C16orf82	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	301.0	0.0	0.0	0.0
CNN3	154.9	265.6	99.4	1.2	128.8	187.5	207.3	77.1	123.7	321.1	86.2	155.5	132.9	230.8	56.0	195.5	70.6	165.6	55.0	146.8	15.7	86.5	345.6	160.0	85.9	22.5	169.9	7.2	52.0	101.4	265.6	120.0	48.5	87.2	141.4	37.9	108.9
CCDC186	8.6	10.0	12.8	21.4	16.1	12.2	13.5	12.7	15.8	13.2	11.8	14.3	14.4	11.2	6.6	16.6	3.8	16.9	11.2	10.3	4.5	24.1	13.9	25.1	13.6	6.6	13.4	1.8	15.3	18.6	9.6	15.6	16.4	32.3	25.5	9.7	9.3
TDP1	6.3	5.3	15.8	9.0	11.0	9.5	10.2	7.8	6.5	9.9	7.0	9.0	15.0	10.5	1.7	7.4	3.4	7.1	22.3	7.9	0.9	9.2	11.9	8.2	11.1	2.1	6.1	0.7	7.7	7.7	9.2	14.7	7.3	40.6	8.2	21.6	9.8
OR7C2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SURF4	63.7	47.7	51.7	40.5	33.7	33.6	64.0	41.5	78.1	55.8	48.4	34.4	49.8	60.3	21.0	35.5	42.1	49.0	32.4	33.5	13.7	48.6	78.0	61.5	40.8	27.9	54.8	7.4	31.7	82.7	61.7	33.5	39.5	45.4	69.1	28.1	41.7
CLCN5	2.0	3.2	2.8	1.2	1.7	2.3	2.1	2.7	4.9	7.7	33.7	2.1	5.6	7.0	0.5	52.0	8.6	3.8	2.2	6.3	0.4	3.5	9.6	2.4	3.6	0.6	1.6	0.8	6.0	4.3	5.0	2.6	2.4	4.6	3.8	1.4	1.7
PEX11G	3.4	5.4	1.8	0.7	2.5	3.1	1.9	3.0	6.7	1.7	2.8	2.0	5.2	2.5	0.9	4.9	4.9	3.1	1.1	3.3	1.0	2.3	1.3	4.8	1.6	1.7	2.8	0.3	2.7	6.4	1.1	3.1	3.6	15.6	4.2	0.3	1.7
CCL7	1.0	0.3	3.6	15.2	0.0	0.0	0.0	0.6	0.0	0.1	0.0	0.0	0.0	1.1	0.0	0.2	0.1	0.4	0.0	0.0	0.0	0.0	0.2	0.0	1.1	0.0	0.1	0.0	0.1	0.0	0.6	0.0	0.0	0.0	0.1	0.0	0.6
AK1	65.6	80.1	38.8	43.1	29.1	124.3	102.8	71.7	33.2	39.4	53.9	83.0	774.9	80.2	318.5	29.1	21.7	204.4	31.9	120.3	6.7	46.5	26.4	49.3	83.3	34.2	103.3	735.4	32.6	16.8	54.6	65.4	38.6	103.3	110.1	23.9	42.0
COA7	7.9	6.4	7.5	2.6	9.0	14.7	7.1	7.8	7.8	9.4	5.3	7.1	7.6	5.7	3.7	10.2	6.2	5.9	4.8	4.6	2.2	8.4	7.6	5.8	8.4	1.4	5.1	5.0	7.9	6.3	8.8	5.7	4.8	6.2	12.0	4.2	5.5
DENND6A	13.0	9.7	11.9	8.0	16.1	8.1	11.5	8.5	7.2	21.1	12.1	12.8	15.4	13.2	5.3	9.6	4.0	15.8	14.5	25.6	1.0	17.9	17.1	16.3	10.2	2.8	16.3	2.4	10.3	9.8	16.7	17.9	9.2	14.7	23.6	9.7	12.4
C16orf89	18.3	5.0	6.7	0.2	14.8	13.4	27.2	5.6	15.8	5.2	94.3	6.8	18.8	63.9	8.0	15.3	0.1	145.4	0.9	1.8	0.4	0.2	1.2	5.8	4.8	13.8	1.4	0.0	0.5	6.6	6.5	0.8	72.6	1.9	352.5	1.8	13.1
BPIFA3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.4	0.0	0.0	0.0
B4GAT1	15.8	52.4	7.9	0.7	10.4	185.2	17.8	10.2	15.8	26.4	17.8	8.9	27.0	14.8	22.1	26.0	8.3	24.1	7.1	36.7	4.5	29.8	31.1	25.8	8.1	6.7	30.6	8.4	11.1	13.3	19.9	11.6	12.0	13.2	28.7	3.8	10.2
FSCN2	0.0	0.1	0.3	0.0	0.4	0.3	0.4	0.2	0.2	0.4	0.6	0.1	0.8	0.2	0.0	0.2	0.0	0.7	0.3	0.4	0.1	4.3	0.1	0.7	0.1	0.7	0.6	0.0	0.6	0.2	0.2	0.4	0.8	0.3	2.9	0.2	0.0
GSTA1	0.7	1136.4	5.2	0.0	5.1	2.6	3.7	10.4	964.1	1.1	11.3	3.9	181.9	267.9	0.0	1310.9	1757.6	21.1	1.1	128.2	31.2	0.0	0.7	38.4	11.8	2.3	1.0	0.0	0.0	1002.9	0.8	0.1	162.8	818.2	0.1	13.1	2.9
LCN6	4.8	0.2	1.8	2.9	0.9	0.4	2.8	1.2	0.4	7.6	1881.6	2.0	4.0	3.2	5.5	0.0	0.0	1.2	1.0	2.5	0.3	1.0	0.0	2.3	0.9	0.4	6.0	0.4	0.2	0.8	8.0	1.9	1.1	4.3	1.4	0.4	1.1
BTG3	23.5	35.0	18.5	32.4	24.7	22.4	31.1	17.6	16.0	76.7	129.1	19.5	80.1	34.9	7.6	19.9	6.5	62.2	15.4	16.4	4.3	34.9	83.3	28.0	28.9	11.0	28.0	0.6	48.8	17.4	40.6	20.3	14.8	84.8	42.1	14.3	24.8
INHA	0.2	51.5	0.2	0.0	0.7	1.7	0.3	0.0	0.1	1.2	2.5	0.2	1.6	0.6	2.8	0.3	0.0	0.3	0.1	38.0	2.3	0.6	14.9	1.4	0.1	0.7	1.5	0.1	2.3	0.1	0.6	0.2	0.2	106.3	1.6	0.0	0.1
TJP2	45.5	13.0	14.3	9.1	21.6	60.2	18.9	27.1	40.6	18.3	13.5	37.4	31.5	33.2	22.0	34.0	27.9	54.2	11.4	37.8	3.9	104.1	21.9	31.7	29.4	12.6	26.5	5.1	24.8	38.9	19.6	7.9	40.5	51.8	59.2	16.0	34.9
C1orf159	2.0	4.2	2.5	2.0	1.5	4.2	2.7	2.7	3.1	4.9	1.4	3.2	3.0	4.6	1.2	1.4	0.6	3.1	2.6	2.3	0.5	1.4	2.3	5.1	0.8	2.4	4.3	0.6	15.3	3.1	1.2	5.2	4.4	13.0	3.0	1.0	1.7
MBTD1	6.1	6.1	7.2	6.9	14.0	8.9	9.7	7.0	7.9	13.8	9.4	5.2	10.9	7.8	2.4	6.5	4.9	9.2	10.0	14.4	1.8	11.3	12.4	11.0	8.5	3.0	6.7	2.1	17.1	8.9	8.3	11.4	7.8	46.1	13.8	7.2	7.3
FOXD4L1	0.0	0.1	0.2	0.3	0.0	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.6	0.0	0.0	0.0
LDOC1	21.5	26.8	5.9	0.3	9.6	73.0	29.9	3.8	3.5	23.2	11.5	8.7	42.2	13.0	3.3	13.8	0.8	11.7	4.8	33.0	3.3	16.5	0.5	31.3	2.0	19.5	42.4	0.8	18.5	4.0	14.9	10.7	5.7	9.4	32.4	3.3	10.9
CENPL	1.8	1.6	4.4	6.1	3.0	2.7	3.0	2.5	2.5	3.2	1.2	2.7	2.1	2.7	1.1	1.6	0.5	2.0	7.8	2.0	0.1	2.0	4.5	2.3	3.4	0.5	1.6	0.4	2.7	2.1	3.6	3.1	2.0	18.2	3.0	5.4	3.1
POF1B	0.7	0.5	7.5	0.1	14.0	0.3	2.6	51.9	32.7	0.4	0.6	35.4	9.0	13.1	6.5	1.5	0.2	2.6	0.6	0.1	1.4	0.0	1.5	4.4	52.8	1.9	1.9	0.2	144.4	45.7	3.0	4.7	21.9	0.4	0.8	10.4	14.2
LAMP2	79.6	92.3	76.7	55.0	109.2	201.1	153.5	61.2	84.9	107.9	143.1	92.7	115.8	223.2	35.5	189.4	144.1	126.4	57.1	87.5	19.2	145.3	127.1	190.7	69.9	71.3	141.2	41.0	107.0	77.3	100.9	85.3	75.5	76.2	183.0	48.8	83.0
ALKBH7	26.1	38.6	25.2	19.3	29.0	36.5	35.8	37.6	66.4	29.6	17.8	25.4	50.2	29.4	45.9	32.0	24.8	27.6	29.0	46.2	14.5	32.3	20.4	44.1	21.7	28.3	43.7	52.5	21.8	60.4	18.9	29.9	28.5	252.4	45.6	14.7	19.2
KDM6A	12.5	15.5	16.6	41.0	30.2	12.0	22.3	13.6	15.3	29.2	15.0	10.8	22.2	18.8	5.2	13.8	7.7	18.5	22.2	22.8	2.9	37.7	15.3	17.9	13.8	8.4	14.1	4.5	24.9	13.7	20.8	21.1	16.1	23.5	27.4	14.9	8.4
VIPAS39	10.0	12.0	12.3	5.8	14.7	17.7	15.8	10.2	9.9	19.9	17.6	12.6	17.5	13.9	9.5	11.6	6.7	14.5	14.0	22.3	2.0	20.7	21.7	18.0	13.8	3.4	18.8	4.1	15.9	11.6	21.2	15.7	9.8	29.2	19.3	13.1	13.2
USP17L28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
USP17L25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BMP3	0.6	0.6	0.4	0.6	0.8	0.2	0.7	7.8	3.4	0.1	0.1	0.1	1.6	3.4	0.0	0.2	0.0	8.7	0.3	3.2	0.0	0.0	0.0	0.4	7.9	0.5	0.0	0.0	0.1	8.3	0.9	0.1	0.8	0.2	0.0	1.4	20.6
FAM19A4	0.0	18.5	0.3	0.0	0.0	1.8	0.0	0.1	0.0	0.0	0.0	0.3	0.0	1.9	0.0	0.1	0.0	0.0	0.0	0.3	0.0	0.0	0.5	1.4	0.0	0.0	0.1	0.0	0.0	0.0	0.3	0.0	0.2	1.7	0.0	0.0	0.0
BARHL1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RFXAP	4.6	4.5	6.7	3.6	5.8	11.3	9.5	3.6	3.1	11.3	6.3	3.3	7.8	6.4	2.3	3.4	0.9	6.5	7.8	8.6	0.8	9.7	5.4	8.5	4.6	2.1	5.4	1.2	4.1	4.5	8.6	7.0	4.0	12.2	9.8	5.0	3.7
RNF170	10.2	15.2	10.1	1.5	15.7	26.7	11.8	10.9	10.2	15.6	17.8	15.6	14.9	14.6	5.1	17.5	10.0	13.8	10.6	15.4	1.5	23.4	27.4	17.7	12.4	4.5	14.8	4.0	17.7	12.7	11.2	12.6	10.1	11.0	47.9	9.0	10.4
ADAM21	0.0	0.1	0.1	0.0	0.0	0.5	0.0	0.0	0.0	0.1	0.1	0.0	0.0	0.0	0.1	0.1	0.0	0.1	0.1	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	15.5	0.1	0.0	0.0
RAB33A	0.7	1.2	3.7	2.8	0.6	31.9	1.0	0.6	0.5	1.4	0.4	0.4	1.3	2.6	3.6	0.2	0.2	1.0	9.1	1.2	0.0	2.3	1.4	0.3	0.7	0.2	0.1	0.0	0.1	0.8	0.7	2.4	0.9	0.9	0.1	7.5	1.9
ZCCHC7	7.7	10.5	18.0	9.5	16.4	9.2	14.5	8.8	9.2	19.7	13.7	8.5	16.4	12.8	4.2	8.3	4.6	10.7	28.4	20.6	2.2	10.3	11.6	12.3	12.2	3.6	11.0	1.3	9.2	9.8	14.2	17.7	8.9	22.3	21.2	22.6	11.1
OR10T2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DNAJC1	18.0	21.6	21.8	11.4	24.6	10.5	26.8	20.3	28.4	21.6	16.3	17.9	15.6	27.8	6.9	24.2	19.0	27.1	17.1	16.1	7.4	57.8	28.4	38.6	20.5	17.2	22.8	2.6	14.1	24.3	22.9	20.9	26.6	17.5	48.3	11.8	26.5
GRIP2	0.9	1.5	1.0	0.0	0.4	4.3	0.5	0.6	0.4	1.6	0.5	2.4	1.0	1.8	8.6	2.1	0.1	0.6	0.4	3.0	0.1	0.5	5.7	1.2	1.1	0.3	0.6	12.4	2.3	0.8	1.4	2.2	3.4	1.3	0.4	0.6	0.9
SCO2	1.6	0.8	1.8	5.3	0.2	1.1	0.3	1.1	0.4	0.4	0.0	0.7	0.8	0.9	0.1	0.2	0.6	1.5	1.2	0.1	0.1	0.0	0.8	1.0	0.4	1.0	0.2	0.0	1.2	0.5	1.3	2.7	1.1	0.5	0.0	0.3	1.1
FGB	0.3	0.0	0.0	0.0	4.1	0.0	0.4	0.1	0.0	0.1	0.7	0.0	0.0	0.8	0.0	17.9	10006.0	0.0	0.1	0.0	0.0	0.0	1.7	0.2	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.3	3.5	0.3	0.1	0.1	0.0
RPS19BP1	44.9	57.2	49.2	31.7	36.2	48.8	43.0	29.5	37.2	31.6	31.8	15.4	32.2	23.2	18.8	35.8	16.7	37.7	43.6	31.4	11.2	26.5	36.5	57.1	17.3	34.8	51.5	25.4	25.4	41.0	23.6	42.3	36.7	39.8	39.8	26.0	19.7
TSPAN15	64.6	5.7	20.2	0.6	30.5	29.4	19.5	49.3	39.2	26.4	10.4	11.8	40.3	42.4	6.1	10.1	2.2	49.3	9.4	1.9	2.3	2.5	41.1	43.6	42.8	12.1	35.1	6.1	7.7	39.3	45.5	31.5	72.3	11.0	14.8	6.9	30.6
ACOX3	8.9	7.9	8.6	2.9	15.4	11.8	5.7	7.6	8.9	9.2	5.3	22.2	10.8	9.3	8.8	7.0	6.9	10.8	7.7	9.3	2.5	12.5	12.1	17.0	7.0	5.9	11.9	1.9	14.3	9.8	16.2	7.2	8.7	5.4	14.3	7.8	12.1
PIK3R3	20.2	13.5	9.8	0.4	11.6	17.0	23.5	5.2	3.2	18.6	12.4	7.8	8.5	16.7	11.6	10.6	2.0	14.6	6.9	2.4	0.7	28.1	19.1	11.2	5.4	3.8	8.5	2.4	2.4	3.8	17.5	15.4	3.7	46.2	20.5	4.9	14.3
ZNF230	1.7	2.8	3.0	2.0	3.9	2.1	3.1	1.6	1.3	3.8	2.6	1.5	4.0	2.5	1.0	1.9	0.9	3.6	3.9	5.2	0.2	4.6	3.5	3.6	2.2	0.6	3.4	0.2	3.4	2.5	2.7	5.0	1.7	3.4	5.0	3.6	2.2
TMEM253	0.5	1.0	1.1	0.1	0.4	0.7	0.4	15.8	101.3	0.9	2.5	1.0	0.6	1.7	0.1	0.3	0.1	0.5	0.2	0.3	0.1	1.8	0.8	0.5	15.0	3.1	2.5	0.0	1.8	100.0	1.6	0.1	0.7	0.5	4.9	0.3	0.2
MYO1H	0.1	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7	0.3	0.0	0.0
LIX1	0.0	0.2	0.3	0.2	0.0	32.8	0.0	0.2	0.1	0.2	0.2	0.0	0.2	0.1	0.0	2.4	0.0	0.0	0.5	0.0	0.0	0.0	0.3	1.9	0.2	0.0	5.7	0.0	0.1	0.2	0.2	0.2	0.1	0.1	5.4	0.0	0.0
